datum;intäkt
2025-10-14;11700
2025-10-13;0
2025-10-12;14760
2025-10-11;21930
2025-10-10;5490
2025-10-09;6330
2025-10-08;5730
2025-10-07;7455
2025-10-06;0
2025-10-05;13635
2025-10-04;11400
2025-10-03;6405
2025-10-02;8535
2025-10-01;4350
2025-09-30;9090
2025-09-29;0
2025-09-28;11880
2025-09-27;23370
2025-09-26;6510
2025-09-25;12840
2025-09-24;5520
2025-09-23;1140
2025-09-22;0
2025-09-21;10860
2025-09-20;13935
2025-09-19;12000
2025-09-18;12510
2025-09-17;9270
2025-09-16;10410
2025-09-15;0
2025-09-14;10710
2025-09-13;23805
2025-09-12;10890
2025-09-11;11145
2025-09-10;8160
2025-09-09;8880
2025-09-07;17790
2025-09-06;0
2025-09-05;4050
2025-09-04;10770
2025-09-03;12105
2025-09-02;12510
2025-08-31;20790
2025-08-30;26130
2025-08-29;19920
2025-08-28;22500
2025-08-27;21900
2025-08-26;16950
2025-08-25;19890
2025-08-24;25005
2025-08-23;29490
2025-08-22;21930
2025-08-21;24720
2025-08-20;22755
2025-08-19;22290
2025-08-18;28755
2025-08-17;26745
2025-08-16;35160
2025-08-15;20685
2025-08-14;29370
2025-08-13;24360
2025-08-12;29790
2025-08-11;41385
2025-08-10;33540
2025-08-09;35610
2025-08-08;26745
2025-08-07;46905
2025-08-06;48030
2025-08-05;40020
2025-08-04;48060
2025-08-03;39240
2025-08-02;35430
2025-08-01;34725
2025-07-31;47700
2025-07-30;47250
2025-07-29;50790
2025-07-28;42630
2025-07-27;30270
2025-07-26;48465
2025-07-25;32880
2025-07-24;51015
2025-07-23;56430
2025-07-22;46860
2025-07-21;37200
2025-07-20;24300
2025-07-19;30060
2025-07-18;26805
2025-07-17;46785
2025-07-16;44715
2025-07-15;41460
2025-07-14;33300
2025-07-13;33450
2025-07-12;38445
2025-07-11;30165
2025-07-10;40470
2025-07-09;27975
2025-07-08;36060
2025-07-07;37680
2025-07-06;36015
2025-07-05;27360
2025-07-04;25350
2025-07-03;26535
2025-07-02;18135
2025-07-01;18555
2025-06-30;21960
2025-06-29;22395
2025-06-28;28725
2025-06-27;18900
2025-06-26;21300
2025-06-25;21675
2025-06-24;24840
2025-06-23;17010
2025-06-22;21780
2025-06-21;35700
2025-06-20;119370
2025-06-19;20820
2025-06-18;12300
2025-06-17;19395
2025-06-16;18120
2025-06-15;16350
2025-06-14;19845
2025-06-13;16680
2025-06-12;14520
2025-06-11;16590
2025-06-10;12600
2025-06-09;21000
2025-06-08;6915
2025-06-07;24510
2025-06-06;0
2025-06-05;17160
2025-06-04;12870
2025-06-03;12000
2025-06-02;10380
2025-06-01;18030
2025-05-31;8130
2025-05-30;29310
2025-05-29;30750
2025-05-28;10905
2025-05-27;8730
2025-05-26;10800
2025-05-25;28005
2025-05-24;0
2025-05-23;8130
2025-05-22;12210
2025-05-21;6480
2025-05-20;7920
2025-05-19;8775
2025-05-18;17520
2025-05-17;24615
2025-05-16;14820
2025-05-15;7935
2025-05-14;9330
2025-05-13;9150
2025-05-12;8280
2025-05-11;14850
2025-05-10;21825
2025-05-09;9720
2025-05-08;8655
2025-05-07;7320
2025-05-06;8160
2025-05-05;6120
2025-05-04;19950
2025-05-03;24855
2025-05-02;25170
2025-05-01;19410
2025-04-30;6480
2025-04-29;8835
2025-04-27;12930
2025-04-26;17970
2025-04-25;11760
2025-04-24;7725
2025-04-23;6165
2025-04-22;7125
2025-04-21;17910
2025-04-20;27765
2025-04-19;24825
2025-04-18;34080
2025-04-17;67725
2025-04-16;18300
2025-04-15;23595
2025-04-14;16710
2025-04-13;15165
2025-04-12;21330
2025-04-11;3525
2025-04-10;8010
2025-04-09;5040
2025-04-08;6030
2025-04-07;0
2025-04-06;12810
2025-04-05;14220
2025-04-04;6105
2025-04-03;9195
2025-04-02;4500
2025-04-01;5700
2025-03-30;11220
2025-03-29;18390
2025-03-28;8160
2025-03-27;6810
2025-03-26;5400
2025-03-25;1530
2025-03-23;12825
2025-03-22;19095
2025-03-21;7680
2025-03-20;9690
2025-03-19;3960
2025-03-18;2700
2025-03-16;10800
2025-03-15;13890
2025-03-14;3840
2025-03-13;5160
2025-03-12;3000
2025-03-11;5010
2025-03-09;15675
2025-03-08;18105
2025-03-07;6060
2025-03-06;4665
2025-03-05;6885
2025-03-04;3720
2025-03-02;11610
2025-03-01;21000
2025-02-28;7050
2025-02-27;5355
2025-02-26;3720
2025-02-25;3630
2025-02-23;15505
2025-02-22;19380
2025-02-21;16005
2025-02-20;16995
2025-02-19;8880
2025-02-18;8640
2025-02-17;9780
2025-02-16;10275
2025-02-15;15090
2025-02-14;5835
2025-02-13;5820
2025-02-12;5610
2025-02-11;9105
2025-02-09;10380
2025-02-08;13260
2025-02-07;3030
2025-02-06;4590
2025-02-05;4200
2025-02-04;2340
2025-02-02;25200
2025-02-01;40500
2025-01-31;2995
2025-01-30;3420
2025-01-29;4830
2025-01-28;2655
2025-01-27;0
2025-01-26;5460
2025-01-25;12720
2025-01-24;3690
2025-01-23;4065
2025-01-22;3870
2025-01-21;2340
2025-01-19;12390
2025-01-18;14130
2025-01-17;2850
2025-01-16;4095
2025-01-15;4740
2025-01-14;2340
2025-01-12;7725
2025-01-11;11640
2025-01-10;1770
2025-01-09;2070
2025-01-08;3555
2025-01-07;10131
2025-01-06;7680
2025-01-05;8910
2025-01-04;13335
2025-01-03;12495
2025-01-02;16590
2024-12-30;15250
2024-12-29;20450
2024-12-28;18825
2024-12-27;20125
2024-12-26;19600
2024-12-23;9975
2024-12-22;9950
2024-12-21;7700
2024-12-20;4650
2024-12-19;4800
2024-12-18;3550
2024-12-17;3600
2024-12-15;7200
2024-12-14;10675
2024-12-13;5450
2024-12-12;5925
2024-12-11;6150
2024-12-10;4500
2024-12-08;14950
2024-12-07;12250
2024-12-06;5475
2024-12-05;4200
2024-12-04;3950
2024-12-03;4500
2024-12-01;0
2024-11-30;0
2024-11-29;0
2024-11-28;3800
2024-11-27;5050
2024-11-26;2450
2024-11-24;9000
2024-11-23;14075
2024-11-22;3300
2024-11-21;3750
2024-11-20;3900
2024-11-19;3000
2024-11-17;15450
2024-11-16;17650
2024-11-15;5925
2024-11-14;6550
2024-11-13;1900
2024-11-12;5425
2024-11-10;12100
2024-11-09;22375
2024-11-08;5500
2024-11-07;4225
2024-11-06;4000
2024-11-05;6250
2024-11-03;15200
2024-11-02;26500
2024-11-01;17675
2024-10-31;16425
2024-10-30;14050
2024-10-29;14750
2024-10-28;16400
2024-10-27;16650
2024-10-26;30220
2024-10-25;6825
2024-10-24;8475
2024-10-23;5150
2024-10-22;5850
2024-10-20;15300
2024-10-19;13300
2024-10-18;13950
2024-10-17;13400
2024-10-16;9559
2024-10-15;11200
2024-10-13;15400
2024-10-12;26700
2024-10-11;9500
2024-10-10;6650
2024-10-09;5400
2024-10-08;4800
2024-10-06;16525
2024-10-05;23050
2024-10-04;7600
2024-10-03;10450
2024-10-02;6825
2024-10-01;4950
2024-09-29;17650
2024-09-28;15275
2024-09-27;7000
2024-09-26;6050
2024-09-25;8450
2024-09-24;6775
2024-09-22;19650
2024-09-21;14125
2024-09-20;13875
2024-09-19;10000
2024-09-18;6000
2024-09-17;7350
2024-09-15;16750
2024-09-14;27200
2024-09-13;8500
2024-09-12;9050
2024-09-11;7525
2024-09-10;9650
2024-09-09;8575
2024-09-08;11350
2024-09-07;24900
2024-09-06;10450
2024-09-05;14025
2024-09-04;7750
2024-09-03;9900
2024-09-02;12600
2024-09-01;14650
2024-08-31;20600
2024-08-30;13425
2024-08-29;17050
2024-08-28;11575
2024-08-27;11100
2024-08-26;15450
2024-08-25;25400
2024-08-24;31775
2024-08-23;20175
2024-08-22;27825
2024-08-21;27750
2024-08-20;19475
2024-08-19;23400
2024-08-18;28675
2024-08-17;26850
2024-08-16;23275
2024-08-15;25225
2024-08-14;21450
2024-08-13;29225
2024-08-12;27100
2024-08-11;28725
2024-08-10;36825
2024-08-09;21450
2024-08-08;37375
2024-08-07;30800
2024-08-06;28900
2024-08-05;36850
2024-08-04;30575
2024-08-03;32400
2024-08-02;30375
2024-08-01;36100
2024-07-31;28325
2024-07-30;32350
2024-07-29;37575
2024-07-28;27675
2024-07-27;32500
2024-07-26;34975
2024-07-25;49850
2024-07-24;44725
2024-07-23;51725
2024-07-22;39125
2024-07-21;21000
2024-07-20;22575
2024-07-19;32675
2024-07-18;46600
2024-07-17;43750
2024-07-16;46175
2024-07-15;41450
2024-07-14;34350
2024-07-13;22075
2024-07-12;32800
2024-07-11;39550
2024-07-10;27025
2024-07-09;35975
2024-07-08;41875
2024-07-07;34100
2024-07-06;26400
2024-07-05;27950
2024-07-04;33975
2024-07-03;30225
2024-07-02;30350
2024-07-01;24050
2024-06-30;20500
2024-06-29;26750
2024-06-28;15200
2024-06-27;16425
2024-06-26;18000
2024-06-25;18075
2024-06-24;19925
2024-06-23;28600
2024-06-22;30400
2024-06-21;78900
2024-06-20;13350
2024-06-19;16200
2024-06-18;15625
2024-06-17;21675
2024-06-16;20025
2024-06-15;21775
2024-06-14;18650
2024-06-13;14700
2024-06-12;13475
2024-06-11;12200
2024-06-10;13600
2024-06-09;18225
2024-06-08;29925
2024-06-07;17450
2024-06-06;0
2024-06-05;16325
2024-06-04;12175
2024-06-03;10400
2024-06-02;18375
2024-06-01;0
2024-05-31;10900
2024-05-30;16175
2024-05-29;10200
2024-05-28;13475
2024-05-27;11450
2024-05-26;19925
2024-05-25;32650
2024-05-24;12025
2024-05-23;11825
2024-05-22;9150
2024-05-21;10200
2024-05-20;13400
2024-05-19;22575
2024-05-18;19310
2024-05-17;12700
2024-05-16;7900
2024-05-15;8025
2024-05-14;8950
2024-05-13;9625
2024-05-12;14475
2024-05-11;24350
2024-05-10;42275
2024-05-09;31175
2024-05-08;16100
2024-05-07;14600
2024-05-06;6400
2024-05-05;12750
2024-05-04;23925
2024-05-03;14225
2024-05-02;13750
2024-05-01;14450
2024-04-30;10000
2024-04-28;19925
2024-04-27;28750
2024-04-26;11100
2024-04-25;11375
2024-04-24;6750
2024-04-23;6700
2024-04-21;15775
2024-04-20;24575
2024-04-19;6000
2024-04-18;10175
2024-04-17;6125
2024-04-16;8400
2024-04-14;17250
2024-04-13;24750
2024-04-12;9775
2024-04-11;7100
2024-04-10;10750
2024-04-09;11325
2024-04-07;16575
2024-04-06;30825
2024-04-05;10350
2024-04-04;14875
2024-04-03;13500
2024-04-02;6275
2024-04-01;24750
2024-03-31;26400
2024-03-30;28100
2024-03-29;26225
2024-03-28;50600
2024-03-27;18250
2024-03-26;20650
2024-03-25;11750
2024-03-24;17800
2024-03-23;23900
2024-03-22;6850
2024-03-21;4450
2024-03-20;5300
2024-03-19;2850
2024-03-17;14875
2024-03-16;23725
2024-03-15;11825
2024-03-14;4250
2024-03-13;5150
2024-03-12;3700
2024-03-10;15900
2024-03-09;22435
2024-03-08;10525
2024-03-07;8675
2024-03-06;6800
2024-03-05;11350
2024-03-03;15125
2024-03-02;17100
2024-03-01;6450
2024-02-29;9550
2024-02-28;5100
2024-02-27;4950
2024-02-25;19750
2024-02-24;30850
2024-02-23;31850
2024-02-22;29900
2024-02-21;17525
2024-02-20;13600
2024-02-19;15575
2024-02-18;16050
2024-02-17;34100
2024-02-16;7350
2024-02-15;6450
2024-02-14;5675
2024-02-13;6250
2024-02-12;0
2024-02-11;10800
2024-02-10;11400
2024-02-09;3700
2024-02-08;4725
2024-02-07;1400
2024-02-06;1600
2024-02-04;7550
2024-02-03;16050
2024-02-02;1750
2024-02-01;3200
2024-01-31;2000
2024-01-30;3000
2024-01-28;20550
2024-01-27;21425
2024-01-26;5400
2024-01-25;10125
2024-01-24;7850
2024-01-23;9550
2024-01-21;13350
2024-01-20;20475
2024-01-19;4750
2024-01-18;5425
2024-01-17;450
2024-01-16;1900
2024-01-14;8025
2024-01-13;18400
2024-01-12;6475
2024-01-11;4525
2024-01-10;3500
2024-01-09;3400
2024-01-07;6300
2024-01-06;11650
2024-01-05;6150
2024-01-04;6450
2024-01-03;6800
2024-01-02;13150
2023-12-30;14825
2023-12-29;21525
2023-12-28;19250
2023-12-27;27300
2023-12-26;21400
2023-12-23;10100
2023-12-22;4750
2023-12-21;5050
2023-12-20;3850
2023-12-19;3500
2023-12-17;12850
2023-12-16;11625
2023-12-15;3825
2023-12-14;7965
2023-12-13;4400
2023-12-12;6525
2023-12-11;0
2023-12-10;7050
2023-12-09;7675
2023-12-08;5925
2023-12-07;9875
2023-12-06;3150
2023-12-05;3150
2023-12-04;0
2023-12-03;0
2023-12-02;1200
2023-12-01;0
2023-11-30;4675
2023-11-29;4400
2023-11-28;4400
2023-11-27;0
2023-11-26;10600
2023-11-25;16425
2023-11-24;9300
2023-11-23;3350
2023-11-22;3925
2023-11-21;6699
2023-11-19;9600
2023-11-18;19175
2023-11-17;6350
2023-11-16;6475
2023-11-15;7900
2023-11-14;8525
2023-11-12;13300
2023-11-11;19675
2023-11-10;7100
2023-11-09;4725
2023-11-08;5100
2023-11-07;5150
2023-11-05;11950
2023-11-04;25775
2023-11-03;23475
2023-11-02;41300
2023-11-01;18500
2023-10-31;14200
2023-10-30;19825
2023-10-29;14850
2023-10-28;19825
2023-10-27;12600
2023-10-26;5450
2023-10-25;6700
2023-10-24;8550
2023-10-22;13150
2023-10-21;21100
2023-10-20;12100
2023-10-19;8975
2023-10-18;12200
2023-10-17;8950
2023-10-16;0
2023-10-15;20250
2023-10-14;23700
2023-10-13;9975
2023-10-12;9975
2023-10-11;4075
2023-10-10;5500
2023-10-08;19025
2023-10-07;22000
2023-10-06;10300
2023-10-05;11425
2023-10-04;9675
2023-10-03;9150
2023-10-01;25725
2023-09-30;37400
2023-09-29;8725
2023-09-28;16775
2023-09-27;7700
2023-09-26;9900
2023-09-25;0
2023-09-24;18550
2023-09-23;26975
2023-09-22;6925
2023-09-21;7600
2023-09-20;6000
2023-09-19;7450
2023-09-17;10200
2023-09-16;13500
2023-09-15;9325
2023-09-14;8050
2023-09-13;10450
2023-09-12;8875
2023-09-11;11150
2023-09-10;10350
2023-09-09;14850
2023-09-08;8400
2023-09-07;13775
2023-09-06;10700
2023-09-05;7600
2023-09-04;8550
2023-09-03;16500
2023-09-02;21000
2023-09-01;16050
2023-08-31;11300
2023-08-30;11850
2023-08-29;11200
2023-08-28;24600
2023-08-27;21275
2023-08-26;28875
2023-08-25;17800
2023-08-24;20625
2023-08-23;18350
2023-08-22;18350
2023-08-21;18950
2023-08-20;21150
2023-08-19;21750
2023-08-18;26150
2023-08-17;27250
2023-08-16;24600
2023-08-15;20050
2023-08-14;27250
2023-08-13;29700
2023-08-12;30879
2023-08-11;22900
2023-08-10;39075
2023-08-09;29075
2023-08-08;40500
2023-08-07;21450
2023-08-06;24675
2023-08-05;37000
2023-08-04;33200
2023-08-03;46025
2023-08-02;49600
2023-08-01;51300
2023-07-31;41950
2023-07-30;29275
2023-07-29;36400
2023-07-28;32650
2023-07-27;48050
2023-07-26;45350
2023-07-25;49750
2023-07-24;47950
2023-07-23;33150
2023-07-22;48875
2023-07-21;36800
2023-07-20;45675
2023-07-19;37672
2023-07-18;46275
2023-07-17;34275
2023-07-16;37775
2023-07-15;28175
2023-07-14;39350
2023-07-13;33750
2023-07-12;28750
2023-07-11;43150
2023-07-10;37950
2023-07-09;21125
2023-07-08;20800
2023-07-07;23500
2023-07-06;36675
2023-07-05;29325
2023-07-04;28425
2023-07-03;30430
2023-07-02;26650
2023-07-01;31400
2023-06-30;21225
2023-06-29;18150
2023-06-28;17000
2023-06-27;21275
2023-06-26;10850
2023-06-25;17475
2023-06-24;21225
2023-06-23;104750
2023-06-22;10020
2023-06-21;10115
2023-06-20;8805
2023-06-19;12815
2023-06-18;17305
2023-06-17;18005
2023-06-16;10515
2023-06-15;14455
2023-06-14;12035
2023-06-13;9710
2023-06-12;9575
2023-06-11;16090
2023-06-10;17535
2023-06-09;11705
2023-06-08;16320
2023-06-07;7180
2023-06-06;0
2023-06-05;16785
2023-06-04;11420
2023-06-03;16060
2023-06-02;8470
2023-06-01;12735
2023-05-31;5325
2023-05-30;7885
2023-05-29;13350
2023-05-28;17360
2023-05-27;16615
2023-05-26;11410
2023-05-25;11755
2023-05-24;5605
2023-05-23;5250
2023-05-22;10195
2023-05-21;16870
2023-05-20;21115
2023-05-19;22740
2023-05-18;19155
2023-05-17;7565
2023-05-16;10885
2023-05-15;7260
2023-05-14;19860
2023-05-13;12775
2023-05-12;9540
2023-05-11;6750
2023-05-10;7695
2023-05-09;7475
2023-05-08;6610
2023-05-07;13310
2023-05-06;19210
2023-05-05;14620
2023-05-04;7820
2023-05-03;8625
2023-05-02;5785
2023-05-01;11400
2023-04-30;10358
2023-04-29;10460
2023-04-28;5240
2023-04-27;4710
2023-04-26;2365
2023-04-25;3295
2023-04-24;0
2023-04-23;10358
2023-04-22;11250
2023-04-21;4673
2023-04-20;6415
2023-04-19;4390
2023-04-18;2602,5
2023-04-17;0
2023-04-16;25415
2023-04-15;10840
2023-04-14;5600
2023-04-13;8615
2023-04-12;4312
2023-04-11;3545
2023-04-10;21769
2023-04-09;21744
2023-04-08;28870
2023-04-07;26425
2023-04-06;45580
2023-04-05;13125
2023-04-04;12505
2023-04-03;10720
2023-04-02;15240
2023-04-01;27140
2023-03-31;1913
2023-03-30;1703
2023-03-29;2108
2023-03-28;3395
2023-03-27;0
2023-03-26;6272
2023-03-25;11970
2023-03-24;3620
2023-03-23;2953
2023-03-22;1945
2023-03-21;3135
2023-03-20;0
2023-03-19;10888
2023-03-18;10325
2023-03-17;2775
2023-03-16;2958
2023-03-15;3535
2023-03-14;2550
2023-03-13;0
2023-03-12;6610
2023-03-11;10593
2023-03-10;2818
2023-03-09;2188
2023-03-08;3130
2023-03-07;1535
2023-03-06;0
2023-03-05;7785
2023-03-04;9708
2023-03-03;2880
2023-03-02;2690
2023-03-01;2145
2023-02-28;1850
2023-02-27;0
2023-02-26;22750
2023-02-25;30540
2023-02-24;17995
2023-02-23;19525
2023-02-22;15070
2023-02-21;12440
2023-02-20;11030
2023-02-19;19915
2023-02-18;29655
2023-02-17;5710
2023-02-16;5821
2023-02-15;3253
2023-02-14;4315
2023-02-13;0
2023-02-12;9895
2023-02-11;12070
2023-02-10;5002,5
2023-02-09;2920
2023-02-08;1650
2023-02-07;1460
2023-02-06;0
2023-02-05;40160
2023-02-04;56210
2023-02-03;2505
2023-02-02;3745
2023-02-01;5135
2023-01-31;2685
2023-01-30;0
2023-01-29;11907
2023-01-28;17132
2023-01-27;4935
2023-01-26;2235
2023-01-25;3473
2023-01-24;1835
2023-01-23;0
2023-01-22;8820
2023-01-21;14810
2023-01-20;2820
2023-01-19;2330
2023-01-18;2908
2023-01-17;2065
2023-01-16;0
2023-01-15;9867
2023-01-14;18637
2023-01-13;3573
2023-01-12;3493
2023-01-11;2910
2023-01-10;3612
2023-01-09;0
2023-01-08;13685
2023-01-07;19250
2023-01-06;17290
2023-01-05;18095
2023-01-04;10440
2023-01-03;20215
2023-01-02;12065
2023-01-01;0
2022-12-31;0
2022-12-30;18350
2022-12-29;23590
2022-12-28;15670
2022-12-27;24180
2022-12-26;19014
2022-12-25;0
2022-12-24;0
2022-12-23;3950
2022-12-22;6970
2022-12-21;3455
2022-12-20;3450
2022-12-19;0
2022-12-18;7005
2022-12-17;8145
2022-12-16;2110
2022-12-15;5775
2022-12-14;3165
2022-12-13;2205
2022-12-12;0
2022-12-11;8610
2022-12-10;14395
2022-12-09;3755
2022-12-08;3885
2022-12-07;1685
2022-12-06;4605
2022-12-05;0
2022-12-04;19935
2022-12-03;26060
2022-12-02;5550
2022-12-01;3925
2022-11-30;2350
2022-11-29;3235
2022-11-28;0
2022-11-27;20460
2022-11-26;16590
2022-11-25;13230
2022-11-24;3570
2022-11-23;3320
2022-11-22;2405
2022-11-21;0
2022-11-20;9495
2022-11-19;13015
2022-11-18;5500
2022-11-17;3790
2022-11-16;3770
2022-11-15;2135
2022-11-14;0
2022-11-13;14685
2022-11-12;18180
2022-11-11;5005
2022-11-10;4850
2022-11-09;3460
2022-11-08;3205
2022-11-07;0
2022-11-06;14065
2022-11-05;22815
2022-11-04;18265
2022-11-03;28260
2022-11-02;15440
2022-11-01;15675
2022-10-31;17935
2022-10-30;16590
2022-10-29;25015
2022-10-28;5060
2022-10-27;4585
2022-10-26;3365
2022-10-25;4624
2022-10-24;0
2022-10-23;11280
2022-10-22;16845
2022-10-21;5200
2022-10-20;10690
2022-10-19;6100
2022-10-18;6915
2022-10-17;0
2022-10-16;15800
2022-10-15;16745
2022-10-14;5060
2022-10-13;5405
2022-10-12;3845
2022-10-11;2730
2022-10-10;0
2022-10-09;12780
2022-10-08;17430
2022-10-07;5285
2022-10-06;6600
2022-10-05;3395
2022-10-04;3320
2022-10-03;0
2022-10-02;13255
2022-10-01;18110
2022-09-30;4580
2022-09-29;4425
2022-09-28;6885
2022-09-27;2925
2022-09-26;0
2022-09-25;10335
2022-09-24;10375
2022-09-23;5080
2022-09-22;6385
2022-09-21;3155
2022-09-20;3235
2022-09-19;0
2022-09-18;8910
2022-09-17;12190
2022-09-16;2310
2022-09-15;7170
2022-09-14;6730
2022-09-13;4480
2022-09-12;7360
2022-09-11;16900
2022-09-10;25530
2022-09-09;7105
2022-09-08;8890
2022-09-07;6870
2022-09-06;4265
2022-09-05;9195
2022-09-04;11565
2022-09-03;15765
2022-09-02;8075
2022-09-01;6245
2022-08-31;11340
2022-08-30;6395
2022-08-29;14900
2022-08-28;17595
2022-08-27;20680
2022-08-26;8790
2022-08-25;11595
2022-08-24;13160
2022-08-23;9955
2022-08-22;13265
2022-08-21;19265
2022-08-20;23480
2022-08-19;14875
2022-08-18;16405
2022-08-17;12560
2022-08-16;14530
2022-08-15;10890
2022-08-14;17255
2022-08-13;16570
2022-08-12;18560
2022-08-11;21725
2022-08-10;25780
2022-08-09;30305
2022-08-08;31875
2022-08-07;25680
2022-08-06;27470
2022-08-05;34425
2022-08-04;16175
2022-08-03;25475
2022-08-02;36095
2022-08-01;36940
2022-07-31;17375
2022-07-30;26815
2022-07-29;32065
2022-07-28;37050
2022-07-27;48010
2022-07-26;49255
2022-07-25;30350
2022-07-24;27310
2022-07-23;35800
2022-07-22;41715
2022-07-21;20685
2022-07-20;15765
2022-07-19;26270
2022-07-18;40760
2022-07-17;26465
2022-07-16;31475
2022-07-15;30805
2022-07-14;37830
2022-07-13;33890
2022-07-12;24910
2022-07-11;27680
2022-07-10;23370
2022-07-09;28560
2022-07-08;26970
2022-07-07;28740
2022-07-06;25935
2022-07-05;25470
2022-07-04;24135
2022-07-03;17410
2022-07-02;17845
2022-07-01;16370
2022-06-30;17265
2022-06-29;16635
2022-06-28;16825
2022-06-27;12065
2022-06-26;11320
2022-06-25;11245
2022-06-24;103420
2022-06-23;12875
2022-06-22;12210
2022-06-21;11325
2022-06-20;12470
2022-06-19;24405
2022-06-18;15950
2022-06-17;11680
2022-06-16;14600
2022-06-15;14395
2022-06-14;11535
2022-06-13;18885
2022-06-12;15595
2022-06-11;16420
2022-06-10;11130
2022-06-09;11530
2022-06-08;7195
2022-06-07;9025
2022-06-06;0
2022-06-05;12460
2022-06-04;21410
2022-06-03;13360
2022-06-02;8030
2022-06-01;8240
2022-05-31;8420
2022-05-30;8480
2022-05-29;12495
2022-05-28;33675
2022-05-27;29265
2022-05-26;30610
2022-05-25;8375
2022-05-24;7080
2022-05-23;5290
2022-05-22;0
2022-05-21;260
2022-05-20;1475
2022-05-19;7535
2022-05-18;5425
2022-05-17;6115
2022-05-16;6990
2022-05-15;16840
2022-05-14;25350
2022-05-13;13440
2022-05-12;10270
2022-05-11;6185
2022-05-10;4035
2022-05-09;4375
2022-05-08;17695
2022-05-07;20685
2022-05-06;7560
2022-05-05;9520
2022-05-04;7795
2022-05-03;13140
2022-05-02;7255
2022-05-01;11930
2022-04-30;8895
2022-04-29;4195
2022-04-28;3125
2022-04-27;8405
2022-04-26;3635
2022-04-25;0
2022-04-24;11070
2022-04-23;13635
